"0","# Podstawowe statystyki"
"0","summary(data)"
"1",""
"1","      Date           "
"1","      Open        "
"1","      High        "
"1","      Low         "
"1","     Close        "
"1","   Adj_Close      "
"1","     Volume         "
"1","
"
"1"," Min.   :2014-09-17  "
"1"," Min.   :  176.9  "
"1"," Min.   :  211.7  "
"1"," Min.   :  171.5  "
"1"," Min.   :  178.1  "
"1"," Min.   :  178.1  "
"1"," Min.   :5.915e+06  "
"1","
"
"1"," 1st Qu.:2016-08-03  "
"1"," 1st Qu.:  609.1  "
"1"," 1st Qu.:  611.9  "
"1"," 1st Qu.:  606.3  "
"1"," 1st Qu.:  609.2  "
"1"," 1st Qu.:  609.2  "
"1"," 1st Qu.:8.161e+07  "
"1","
"
"1"," Median :2018-06-21  "
"1"," Median : 6371.9  "
"1"," Median : 6500.9  "
"1"," Median : 6285.6  "
"1"," Median : 6376.7  "
"1"," Median : 6376.7  "
"1"," Median :5.228e+09  "
"1","
"
"1"," Mean   :2018-06-21  "
"1"," Mean   :11668.6  "
"1"," Mean   :11981.0  "
"1"," Mean   :11325.6  "
"1"," Mean   :11682.9  "
"1"," Mean   :11682.9  "
"1"," Mean   :1.485e+10  "
"1","
"
"1"," 3rd Qu.:2020-05-07  "
"1"," 3rd Qu.:10728.3  "
"1"," 3rd Qu.:10992.5  "
"1"," 3rd Qu.:10412.9  "
"1"," 3rd Qu.:10755.4  "
"1"," 3rd Qu.:10755.4  "
"1"," 3rd Qu.:2.501e+10  "
"1","
"
"1"," Max.   :2022-03-25  "
"1"," Max.   :67549.7  "
"1"," Max.   :68789.6  "
"1"," Max.   :66382.1  "
"1"," Max.   :67566.8  "
"1"," Max.   :67566.8  "
"1"," Max.   :3.510e+11  "
"1","
"
