"0","# Obliczenie średniej kroczącej"
"0","data <- data %>%"
"0","  arrange(Date) %>%"
"0","  mutate(MA7 = zoo::rollmean(Close, k = 7, fill = NA))"
"0",""
"0","# Wykres z zaznaczeniem średniej kroczącej"
"0","ggplot(data, aes(x = Date)) +"
"0","  geom_line(aes(y = Close), color = ""grey"", size = 1, alpha = 0.8) +"
"0","  geom_line(aes(y = MA7), color = ""red"", size = 1) +"
"0","  labs(title = ""Średnia krocząca dla cen zamknięcia"","
"0","       x = ""Data"","
"0","       y = ""Cena zamknięcia / MA7"") +"
"0","  theme_minimal()"
